-- Merging decision tree log ---
manifest
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/930de62ce5a49767b3add93271b5f715/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/8cfcc29f8694e001d4052fb31479a116/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/jae/.gradle/caches/8.10.2/transforms/60588626ba9a56c75539f23a52fa3a7a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jae/.gradle/caches/8.10.2/transforms/717f934a7f942205f708808c732ff38f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/c200a13ec6a5870694e67c26d68ca43a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/7ede73205acd0ced38ff70bdad98031a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/93e839374a3eb4cc1cd32acccc6b16e8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/431c26ec98655e1d46350fed0f008927/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/f05fa0a1184fc4b8991757ee04871b3c/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jae/.gradle/caches/8.10.2/transforms/c93243b82649d8891963ee00bc0ab9f7/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jae/.gradle/caches/8.10.2/transforms/a7ca6447b501d9dfb5aae163db7fa468/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jae/.gradle/caches/8.10.2/transforms/f2bd68002a04e29566e713dba0cd3f63/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] /Users/jae/.gradle/caches/8.10.2/transforms/79c9b1dc6ea8379783c6aaaadb0aa74a/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/jae/.gradle/caches/8.10.2/transforms/d05319aed09409f149e8908c2417a5ab/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/jae/.gradle/caches/8.10.2/transforms/a3dea0f35af75ecfb099398e9242ba6c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/jae/.gradle/caches/8.10.2/transforms/3f1d216f9363a08e2856bb6aad4b9c63/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/jae/.gradle/caches/8.10.2/transforms/32e91138497921b9ebf4a31ecf5e3ed3/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/jae/.gradle/caches/8.10.2/transforms/e4a34564aa6479b23a76a47a929b4b2d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/jae/.gradle/caches/8.10.2/transforms/4201b56c21efd1435c320ec46cccc7b7/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jae/.gradle/caches/8.10.2/transforms/f4ae7c690b3320c79409b4a67827b82b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/739b35bc0f4325212f68247a66d01b7a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/983386039bb3d91e19324a0626bcadc0/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/ec2457bf911558402877033a0d81d7b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/7cab7a76e2766dab125e90416c54a086/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/6afe647cdca6ebea254b312b820bf833/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/fe7b2e6ab5f84c7a3219e91934859bc8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jae/.gradle/caches/8.10.2/transforms/0d89e16b97cd3d863e59693a4e4e6c88/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/jae/.gradle/caches/8.10.2/transforms/f6d30be1126f9bc3894fba47ce433a71/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] /Users/jae/.gradle/caches/8.10.2/transforms/f142dccde6feedd21fb366d2ad0fd530/transformed/jetified-activity-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/e0c3e1adbbf8135d5f915eea4cf349b8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/ef481b8c65b13e325001d82d66b6b6f4/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jae/.gradle/caches/8.10.2/transforms/dd42d984e538314faf5cc214661ce6d4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/0d30bfb34a3d0563479c70fd10b76454/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/e3c01059c770cd5a1cac775841cbb8ac/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/bc2b8a8f7dedd6cc00b8630111dd3944/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/ce12d73ffac4b66ac5f4b2a09f689483/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/f7ccae3745142b2ab8eed0d8bbc609e5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/c67751b7b0dd5715baf7e907e1b28ef8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/3a13bc9f153e43169e7a68c9cca74984/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/b16bafa35b40a6c8ea95b3d3b0d3e108/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/1af204485a0a0468f8023ecd95d58960/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/jae/.gradle/caches/8.10.2/transforms/75e6f8c789a652482403cb478b73cad1/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/bab4d3c11d48661cc0f88411903ab65a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jae/.gradle/caches/8.10.2/transforms/9877f78492d0ebacf09dbe20926914bf/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/jae/.gradle/caches/8.10.2/transforms/2297804dc5ce0f3d410f4cf51c35432c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/98466975bb19adfe62c5cb729ebefbc8/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:5:5-51:19
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:5:5-51:19
MERGED from [com.google.android.material:material:1.12.0] /Users/jae/.gradle/caches/8.10.2/transforms/5659c02b7be44d690d92cae7de54609b/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/jae/.gradle/caches/8.10.2/transforms/5659c02b7be44d690d92cae7de54609b/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/99e4b54281cc9e73ffbd76f6f197543d/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/99e4b54281cc9e73ffbd76f6f197543d/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/f933be20280e55a262ee9bac4c74f4a4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/f933be20280e55a262ee9bac4c74f4a4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jae/.gradle/caches/8.10.2/transforms/bd674e1d4f0878ad88268b5bb35c90e1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jae/.gradle/caches/8.10.2/transforms/bd674e1d4f0878ad88268b5bb35c90e1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jae/.gradle/caches/8.10.2/transforms/0c97ddb15b2601e7ef1b118d9f9f3231/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jae/.gradle/caches/8.10.2/transforms/0c97ddb15b2601e7ef1b118d9f9f3231/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/ec000f6414cd221937a2c101eb68f060/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/ec000f6414cd221937a2c101eb68f060/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/fed4555d25bce3af3d85f16536c47b2a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/fed4555d25bce3af3d85f16536c47b2a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/fa3ed49269bd637863c507afa5932b5e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/fa3ed49269bd637863c507afa5932b5e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/3f99e29d68ee05481f13ca6d9ec9c0d2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/3f99e29d68ee05481f13ca6d9ec9c0d2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/b5dc4d50acf39f414ca38cda68458169/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/b5dc4d50acf39f414ca38cda68458169/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/ef6e12ba3e4cfbf35006815f25764dac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/ef6e12ba3e4cfbf35006815f25764dac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/c6c42154d77ef217aa6a0fbab3d6078c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/c6c42154d77ef217aa6a0fbab3d6078c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/b2262cc6cf12bc82b1a999c32b0cb551/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/b2262cc6cf12bc82b1a999c32b0cb551/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/5e0c2f7baaa69dc53498a91d2c0c077c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/5e0c2f7baaa69dc53498a91d2c0c077c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/cf05a26d1bfc7bfb2bed3cf86a94475e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/cf05a26d1bfc7bfb2bed3cf86a94475e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/ef97c4c0856695d2ad4278aa49788dee/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/ef97c4c0856695d2ad4278aa49788dee/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/6e0f97a048552ad464ffad33b453772c/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/6e0f97a048552ad464ffad33b453772c/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
